id,subject,body,hash_tags,author,date,location
post_17592219228606,,,,M. M.,2023-06-26T11:17:26.557Z,victoria
post_17592219207892,,,,D. B.,2023-06-25T16:59:51.211Z,victoria
post_17592219200912,Original price £639,,,S. S.,2023-06-25T13:04:22.510Z,victoria
post_17592219152086,,Pauline Boyd B. just joined Victoria.,,P. B.,2023-06-23T16:26:15.290Z,victoria
post_17592219121471,"Placing this ad on behalf of my mum pictured here, who is a cancer patient.","Looking for a part time / full time carer with cooking skills to look after mum at home.
Preferably Portuguese / Brazilian speaker. 

Please get in touch with me. 

Thank you.",,A. D.,2023-06-22T16:10:54.533Z,victoria
post_17592219138795,,,,D. B.,2023-06-23T09:02:46.798Z,victoria
post_17592219022454,Looking for a window cleaner for a ground floor flat.,3 medium window’s 2 small window’s in the Sw1p area.,,C. M.,2023-06-19T14:21:07.473Z,victoria
post_17592219081009,,Lorenzo N. just joined Victoria.,,L. N.,2023-06-21T10:42:30.171Z,victoria
post_17592219055197,,,,S. S.,2023-06-20T13:55:00.623Z,victoria
post_17592219053777,,,,T. C.,2023-06-20T13:11:19.810Z,victoria
post_17592219030898,,Bea S. just joined Victoria.,,B. S.,2023-06-19T18:25:18.636Z,victoria
post_17592219026573,Selling 2 oil heaters because of moving overseas to Afrika for work.,,,E. T.,2023-06-19T16:20:45.855Z,victoria
post_17592219013153,,,,T. C.,2023-06-19T09:59:01.922Z,victoria
post_17592219010307,"Heya all, I'm Skylar, a local artist, designer and handyman.","I've lived in South Pimlico for almost 3 years now and thought it's about time I introduced myself and my artwork a bit more to my local community and neighbours. If you have some time, please check out my website www.deadinsidedesigns.co.uk to see what I'm about and it's great to be more connected with you all. Take care!",,S. S.,2023-06-19T08:30:19.491Z,victoria
post_17592218987844,,Skylar S. just joined Victoria.,,S. S.,2023-06-18T12:49:48.588Z,victoria
post_17592218955311,Moving home and don’t need these at our new one,,,K. R.,2023-06-17T09:46:20.220Z,victoria
post_17592218872492,Hi...,Just moved to Upper Tachbrook Street and am looking forward to meeting a few locals.,,N. R.,2023-06-14T14:06:34.376Z,victoria
post_17592218899453,,,,R. G.,2023-06-15T11:15:01.202Z,victoria
post_17592218878131,I’ll disassemble these so they can be condensed in to a carrier bag for ease of picking up,,,K. R.,2023-06-14T17:02:46.062Z,victoria
post_17592218850265,"We’re moving flats and no longer need this, happy to give it to a new home for £5 if you are okay to come collect it!",,,K. R.,2023-06-13T19:28:13.509Z,victoria
post_17592218838701,Any one please know of a registered gas engineer to disconnect and cap a gas cooker .,SW1 area central london,,A. B.,2023-06-13T13:17:40.760Z,victoria
post_17592218831242,Two bedroom in old pye Victoria.,"Next to at James station and short walk from Victoria.
Very spacious looking for a two or three bedroom in Churchill gardens or surrounding area.
07494826116",,A. S.,2023-06-13T09:37:13.803Z,victoria
post_17592218813559,"Hi neighbours, am looking for a cleaner who's will to travel to East London (East ham) two different house hold, once every two weeks.","If you are interested or know someone who is interested please get in touch. 

Thanking you all in advance.",,S. D.,2023-06-12T17:04:35.415Z,victoria
post_17592218723550,Hair up with fadya 68 Rochester Row SW1P1JU,"Mobile : [phone]
Telephone: [phone]",,F. D.,2023-06-09T16:35:13.911Z,victoria
post_17592218628091,Our Amy is still missing after 1 week 😢 she escaped from our house on 29th May.,"Please anyone if you see her let me know via 07516573974
We miss her very much with lots of tears and sleepless nights 😢😢😢",,J. P.,2023-06-06T16:10:48.457Z,victoria
post_17592218691039,"Hey everyone,","I’ve recently started my own programmes of olympiad and curriculum maths and programming for students of all levels in Westminster! 
Feel free to check https://www.exactscience.co and let me know if you are interested or have any questions.
I would be grateful if you shared this with anyone who might be also interested! 🙏

Thanks,
George",,G. I.,2023-06-08T15:50:05.342Z,victoria
post_17592218638747,,Antoinette B. just joined Victoria.,,A. B.,2023-06-06T22:06:21.528Z,victoria
post_17592218622494,"Hi, I am looking for any nannying or babysitting jobs during the summer holidays (to start mid June-September).",I am a second year Law student who has previously nannied and worked in a nursery. Thanks!,,E. G.,2023-06-06T13:12:54.875Z,victoria
post_17592218551499,"Hi ,I'm looking for a fridge, need one asap as my old one has broken do Do you know someone who is giving away or selling for a low cost one?",,,E. B.,2023-06-04T09:27:59.313Z,victoria
post_17592218535595,🫶,,,E. S.,2023-06-03T16:18:08.535Z,victoria
post_17592218555335,,DEBOUT L. just joined Victoria.,,D. L.,2023-06-04T11:21:25.932Z,victoria
post_17592218533742,,,,F. D.,2023-06-03T15:13:22.023Z,victoria
post_17592218533695,Fadya 07500313334,,,F. D.,2023-06-03T15:12:05.138Z,victoria
post_17592218533224,,Aaron N. just joined Victoria.,,A. N.,2023-06-03T14:57:24.536Z,victoria
post_17592218532715,👌💕❤️,,,A. N.,2023-06-03T14:42:08.296Z,victoria
post_17592218532601,❤️,,,A. N.,2023-06-03T14:37:38.107Z,victoria
post_17592218532697,🙈💕💕💕#Nail,,#Nail,A. N.,2023-06-03T14:41:25.188Z,victoria
post_17592218532686,🥰💕💕,,,A. N.,2023-06-03T14:40:55.749Z,victoria
post_17592218532676,🥰🥰🥰#Nail Aaron,,#Nail,A. N.,2023-06-03T14:40:30.365Z,victoria
post_17592218532649,❤️❤️#Nail,,#Nail,A. N.,2023-06-03T14:39:44.229Z,victoria
post_17592218532637,powder white tips ❤️🥰#Nail  Aaron,,#Nail,A. N.,2023-06-03T14:39:17.178Z,victoria
post_17592218532587,ombre 🥰🥰#Nail,,#Nail,A. N.,2023-06-03T14:37:17.352Z,victoria
post_17592218532569,Available now at Elisabete sousa discounts for new customers,,,F. D.,2023-06-03T14:36:32.339Z,victoria
post_17592218530005,,Fadya D. just joined Victoria.,,F. D.,2023-06-03T13:09:28.742Z,victoria
post_17592218236032,hi!,I was wondering if anyone could recommend a good piano and voice teacher/s for preteen/teen kids that can come to me and is trusted in London. Thanks!,,L. H.,2023-05-24T18:20:08.635Z,victoria
post_17592218416108,My cat Amy went missing on 29th May.,"She escaped from our house near Westminster Cathedral. 
She is black, 5.5month old. No collar
If anyone see her please call me 075.1657.3974 (Jade)
Thank you so much",,J. P.,2023-05-30T18:38:08.594Z,victoria
post_17592218443264,,Blythe S. just joined Victoria.,,B. S.,2023-05-31T15:47:15.577Z,victoria
post_17592218441397,I am selling my TV it is in great condition .,Only had it for 1 year I am selling it because I have upgraded TV to sky glass and no longer have space for it . It is in very good condition and I originally payed £600and I am selling it for £200 .Great Deal don’t miss out !! From a clean home and has been looked after well .Anyone interested please contact me ASAP please !Thankyou,,D. G.,2023-05-31T14:48:59.264Z,victoria
post_17592218416884,,Jade P. just joined Victoria.,,J. P.,2023-05-30T19:01:58.202Z,victoria
post_17592218415890,,Jancy R. just joined Victoria.,,J. R.,2023-05-30T18:30:53.084Z,victoria
post_17592218402021,"I have a Sony TV to give away, works fine, not internet ready.","30 inches, diagonal. My flat is next to Westminster Cathedral. I also have a skybox to give.

Usha Kumar 
[email], subject Sony TV",,U. K.,2023-05-30T11:21:40.908Z,victoria
post_17592218380499,,Leonora M. just joined Victoria.,,L. M.,2023-05-29T16:31:46.958Z,victoria
post_17592218365302,Hello friends!!,"Today I'm celebrating the START of SUMMER and have a treat for you!!
Ever since I qualified as a Personal Trainer, I've been totally committed to help the people of London Victoria achieve confidence in the gym and a solid structure with their routine in order to achieve sustainable results with both their mind and body!
It's so common that people struggle with feeling intimidated in the gym and not know what to do to get them from A to B. 
And I want to help.
To celebrate the start of summer I wanted to do something INCREDIBLE and do a giveaway for you lovely people.
My Goal Aims are:
1. I want to help 10 working women achieve confidence in the gym so that they can go on to change their body composition and go forwards with a sustainable routine!
2. I want to educate you about body recomposition 
3. I want to show you how to use your time in the gym efficiently in order to see the changes in your body YOU WANT!
So what’s the catch? There is no catch.
I'm simply trying to promote awareness of my business in the local area by doing something for free for the community and if it's good, I hope you'll offer a review and perhaps tell your friends and family about me!
But of course, if you'd like to hear more about my Personal Training services, all you have to do is ask!
If this sounds good and you'd like the full details, comment ""ME"" on this post and I'll reach out personally to you or drop me a private message!
PS. I only have space for 10 sessions in my diary!
PPS. I'm closing this giveaway on FRIDAY 2 JUNE!",,L. H.,2023-05-29T09:19:01.809Z,victoria
post_17592218356431,Bank Holiday Monday we are open from 12-5pm,,,O. B.,2023-05-28T21:13:55.079Z,victoria
post_17592218038276,Hello!,"My name is Nick and I'm a cleaner, I live in Westminster and Victoria, if you need a cleaner please get in touch.",,N. S.,2023-05-18T13:06:09.607Z,victoria
post_17592218202724,"Went by the post office today to pick up a parcel only to find it shut because of ""the incident"".",What did I miss - and does anyone know if it'll be open tomorrow? I need to pick up a parcel that's been delivered rather urgently,,N. M.,2023-05-23T18:03:18.943Z,victoria
post_17592218231281,"Hi, we are moving to new office so we are cleaning up.",Please feel free to talk to us if there is anything you are interested in.,,M. A.,2023-05-24T15:51:33.562Z,victoria
post_17592218231231,"Hi, we are moving to new office so we are cleaning up.",Please feel free to talk to us if there is anything you are interested in.,,M. A.,2023-05-24T15:49:30.269Z,victoria
post_17592218220821,,,,M. A.,2023-05-24T10:29:51.983Z,victoria
post_17592218219956,"Hi, we are moving to new office so we are cleaning up.",Please feel free to talk to us if there is anything you are interested in.,,M. A.,2023-05-24T10:08:13.291Z,victoria
post_17592218219727,"Hi, we are moving to new office so we are cleaning up.",Please feel free to talk to us if there is anything you are interested in.,,M. A.,2023-05-24T10:00:24.976Z,victoria
post_17592218219431,"Hi, we are moving to new office so we are cleaning up.",Please feel free to talk to us if there is anything you are interested in.,,M. A.,2023-05-24T09:52:13.914Z,victoria
post_17592218219284,"Hi, we are moving to new office so we are cleaning up.",Please feel free to talk to us if there is anything you are interested in.,,M. A.,2023-05-24T09:46:44.482Z,victoria
post_17592218219119,,,,M. A.,2023-05-24T09:41:53.568Z,victoria
post_17592218218897,"Hi, we’re moving to our new office, so we are cleaning up.",Please feel free to talk to us if there is anything you want.,,M. A.,2023-05-24T09:37:10.443Z,victoria
post_17592218218585,,Muse A. just joined Victoria.,,M. A.,2023-05-24T09:30:47.585Z,victoria
post_17592218207757,,Marta K. just joined Victoria.,,M. K.,2023-05-23T20:47:25.696Z,victoria
post_17592218190040,,Emre G. just joined Victoria.,,E. G.,2023-05-23T11:19:12.401Z,victoria
post_17592218177640,This Wednesday 11:30 Cuppa with a Copper William Gibbs Community Centre Old Pye St.,Open to residents of the 4 Peabody Estates.,,G. T.,2023-05-22T22:01:23.254Z,victoria
post_17592218162253,,Agnes E. just joined Victoria.,,A. E.,2023-05-22T14:09:38.864Z,victoria
post_17592218150178,,,,M. K.,2023-05-22T08:18:27.144Z,victoria
post_17592218083642,"New books in everyday, here’s just a few to pick from",,,O. B.,2023-05-19T21:05:52.035Z,victoria
post_17592218036599,,Aga K. just joined Victoria.,,A. K.,2023-05-18T12:16:38.251Z,victoria
post_17592218034988,,,,L. M.,2023-05-18T11:27:55.373Z,victoria
post_17592218034958,,,,L. M.,2023-05-18T11:26:53.280Z,victoria
post_17592218033466,,,,L. M.,2023-05-18T10:41:35.217Z,victoria
post_17592218033421,,,,L. M.,2023-05-18T10:39:58.125Z,victoria
post_17592218033385,,,,L. M.,2023-05-18T10:39:01.452Z,victoria
post_17592218033335,,,,L. M.,2023-05-18T10:37:31.521Z,victoria
post_17592218020127,,,,M. A.,2023-05-17T21:35:17.053Z,victoria
post_17592218020006,,,,M. A.,2023-05-17T21:30:24.437Z,victoria
post_17592218019975,,,,M. A.,2023-05-17T21:28:26.766Z,victoria
post_17592217990451,,,,M. A.,2023-05-17T05:41:23.821Z,victoria
post_17592217990407,,,,M. A.,2023-05-17T05:39:01.620Z,victoria
post_17592217990380,,,,M. A.,2023-05-17T05:36:20.148Z,victoria
post_17592217895035,,,,M. A.,2023-05-14T06:47:23.319Z,victoria
post_17592217847375,,,,M. M.,2023-05-12T11:42:37.398Z,victoria
post_17592217832722,,,,R. G.,2023-05-11T20:55:53.415Z,victoria
post_17592217825515,,,,R. G.,2023-05-11T17:01:09.352Z,victoria
post_17592217817580,,simon h. just joined Victoria.,,S. H.,2023-05-11T12:59:42.127Z,victoria
post_17592217816896,,,,R. G.,2023-05-11T12:38:32.659Z,victoria
post_17592217808041,,,,M. M.,2023-05-11T08:45:38.974Z,victoria
post_17592217309120,Can we identify & talk about Victoria and surrounding area are mobbed with the mentally ill and junkies!,"Defo no care in the community is working here! Also local business's ( Nero) actually allowing them on premises with free bees to cause antisocial behaviour to customers and passers by , gona get less paying customers staff ignoring it, like local councils have done. Police do nothing but move them round corner, to return. Situations getting worse needs sorting! Dangerous to residents and commuters.",,S. W.,2023-04-25T12:37:06.361Z,victoria
post_17592217674976,Sad to say it.,"But support for Mayor Khan has a lot of social and cultural bias, instead of judging him on his job results. He has failed to tackle crime and instead has put his effort into areas, where it is difficult to pin down blame (like city pollution). He continues to have policies that are very divisive and favours newcomers to existing residents. 

For example he closed down 2 out of the 3 police stations in my area and then repeated this everywhere in London, then what do  you expect. It's not rocket science!",,R. S.,2023-05-07T06:54:21.016Z,victoria
post_17592217609622,A colleague of mine was mugged near Bond St station by someone riding an electric bike.,"He looked like a food delivery biker. Apparently this is happening a lot, one thief stole 67 phones and bags in one day.",,D. C.,2023-05-04T18:49:00.185Z,victoria
post_17592217728969,,Sabia M. just joined Victoria.,,S. M.,2023-05-08T18:43:31.270Z,victoria
post_17592217719186,,Csicsely É. just joined Victoria.,,C. É.,2023-05-08T14:00:29.557Z,victoria
post_17592217628845,"Hello Neighbors, if anyone needs child care during the day, or night and during the weekends.","I have availability in the Victoria and Westminster area.
Thanks",,N. S.,2023-05-05T12:16:15.516Z,victoria
post_17592217603783,,Silya H. just joined Victoria.,,S. H.,2023-05-04T15:42:44.294Z,victoria
post_17592217587378,,Pedro L. just joined Victoria.,,P. L.,2023-05-04T07:21:12.627Z,victoria
post_17592217577291,Mobile phone recommendation,"tSmart, 73 Victoria St. 
Done a number of small repairs on my ageing iPhone. Communicative and inexpensive. 
Ask for Ahmad.",,S. S.,2023-05-03T18:57:28.669Z,victoria
post_17592217568811,,Liv H. just joined Victoria.,,L. H.,2023-05-03T14:31:10.533Z,victoria
post_17592217568027,Free Curtain/Blind Measuring in Victoria/Westminster area next week with Stitched curtains + blinds.,Book in a slot here - https://www.stitched.co.uk/pages/free-measuring,,L. F.,2023-05-03T14:04:10.515Z,victoria
post_17592217462096,,Silya H. just joined Victoria.,,S. H.,2023-04-30T11:30:44.752Z,victoria
post_17592217438645,,Sue C. just joined Victoria.,,S. C.,2023-04-29T14:35:59.670Z,victoria
post_17592217411526,,,,H. D.,2023-04-28T16:49:46.846Z,victoria
post_17592217405195,,,,K. F.,2023-04-28T13:59:41.097Z,victoria
post_17592217281269,,,,B. J.,2023-04-24T15:11:54.120Z,victoria
