id,subject,body,hash_tags,author,date,location
post_17592217007597,I'm disgusted.,"This is hyde park where we skate and hold skating lessons for new comers for free. We are a small community of skaters we clean up after ourselves we don't harm anyone we interact with passers by. This is the Kings Park why would anyone think this is OK? Oil slicks? Racist comments sprayed on the floor? I went at 4.05 it has been reported to the police MetText
Met Police: Your call reference is: CAD 1541/16Apr23. For more help, information and advice, go to 'Ask The Police' here http://bit.ly/3wCQSHD or 'Police.uk' here http://bit.ly/3nxM6tw. For crime prevention advice please go to http://bit.ly/3DlPDQx",,T. N.,2023-04-16T05:58:03.324Z,victoria
post_17592217199232,https://yogarchitecture.com/sessions-and-events/ola/services/from-yang-to-gong-cancer-awareness-charity-event,,,R. Y.,2023-04-21T21:24:09.327Z,victoria
post_17592216387608,Looking for a A Level Economics Tutor who can do an hour of online tutoring twice a week.,,,E. V.,2023-03-27T07:21:45.447Z,victoria
post_17592216991720,,Amy K. just joined Victoria.,,A. K.,2023-04-15T13:18:52.353Z,victoria
post_17592216914444,,Steffen P. just joined Victoria.,,S. P.,2023-04-12T23:58:49.739Z,victoria
post_17592216910715,,Lina M. just joined Victoria.,,L. M.,2023-04-12T20:16:16.144Z,victoria
post_17592216843015,Hi neighbours. I’m Bethel. 👋,"Hello, I am sydillia. I am a caterer and also cakes for weddings and party .",,B. B.,2023-04-10T20:21:54.075Z,victoria
post_17592216841454,"Nicoly is awesome at baby sitting and dog sitting, she’s also a lovely person.",Definitely consider booking her if you need some help or support with your family. Tell your friends!,,M. H.,2023-04-10T19:27:54.393Z,victoria
post_17592216751229,,Daniel C. just joined Victoria.,,D. C.,2023-04-07T18:58:52.958Z,victoria
post_17592216750714,,Rajaa B. just joined Victoria.,,R. B.,2023-04-07T18:37:36.533Z,victoria
post_17592216701633,Message for more information,,,L. L.,2023-04-06T07:23:06.980Z,victoria
post_17592216690497,OXFAM VICTORIA BOOKSHOP,"EASTER OPENING TIMES

Good Friday 10 - 6pm
Easter Saturday 10 - 5pm
Easter Sunday 12 - 5pm
Easter Monday Closed
From Tuesday we’re open as normal",,O. B.,2023-04-05T17:51:49.286Z,victoria
post_17592216678823,Cleaner needed in Guildford ares..,General duties include hovering/washing up/washing and ironing/ changing beds ect..days and hours to be arranged with client..telephone [phone] for more information...thanks,,T. C.,2023-04-05T11:56:32.810Z,victoria
post_17592216365344,Hello Neighbours,"My name is Sara, I  live in Pimlico, I am specialised on Bespoke tailoring and based in Savile Row. 
I can do all sorts of Alterations in Bespoke, made to measure and ready to wear suits.
If anyone is interested on the above services please WhatsApp me on [phone].",,S. L.,2023-03-26T12:56:50.803Z,victoria
post_17592216635098,"Beautiful sign of the times, it's springtime 🙌🏾",#SpringBlooms,#SpringBlooms,M. B.,2023-04-04T05:50:14.394Z,victoria
post_17592216609124,,,,M. M.,2023-04-03T09:57:44.330Z,victoria
post_17592216609008,,,,M. M.,2023-04-03T09:54:52.453Z,victoria
post_17592216543162,,,,S. R.,2023-04-01T07:02:07.770Z,victoria
post_17592216541286,,Sophie R. just joined Victoria.,,S. R.,2023-04-01T01:20:52.252Z,victoria
post_17592215398137,Hi I’m looking for a tutor for my 8year old I’m looking for face to face learning.,,,S. A.,2023-02-21T21:10:02.296Z,victoria
post_17592216026996,"Looking for an online tutor who does Alevel Economics, or anyone has any recommendations on where I can find one.",,,E. V.,2023-03-15T18:26:45.203Z,victoria
post_17592216272798,Cleaner required for this coming Saturday / Sunday morning.,"3hrs minimum. 
Pls contact me.
SW1P2DP",,A. D.,2023-03-23T13:31:55.901Z,victoria
post_17592216258371,Is there anyone on here that would be able to disconnect a gas cooker please,,,L. L.,2023-03-23T04:40:22.979Z,victoria
post_17592216195977,,,,M. J.,2023-03-21T10:07:06.167Z,victoria
post_17592216155374,I was shocked to see the damage being done to our precious sea beds,,,S. S.,2023-03-20T06:36:05.000Z,victoria
post_17592216140327,,William S. just joined Victoria.,,W. S.,2023-03-19T14:58:51.182Z,victoria
post_17592216122539,,Andi M. just joined Victoria.,,A. M.,2023-03-18T21:53:57.378Z,victoria
post_17592215960610,Hi everyone!,"I have a cocker spaniel whom does not like to be alone and barks when he is sometimes, I was hoping to find someone on the same boat with a fellow friendly dog, so that we could help each other out, I could watch your dog when you go out and you do the same for me! I’m Happy to do overnights too! Someone local I’m in Victoria near Warwick way Tesco! Warm regards",,S. O.,2023-03-13T18:05:34.517Z,victoria
post_17592216062490,,Can M. just joined Victoria.,,C. M.,2023-03-16T20:21:49.249Z,victoria
post_17592216012891,,Boyd C. just joined Victoria.,,B. C.,2023-03-15T11:25:37.614Z,victoria
post_17592216009234,,,,R. G.,2023-03-15T09:50:22.609Z,victoria
post_17592216008425,,,,R. G.,2023-03-15T09:27:21.090Z,victoria
post_17592215991962,,Walid S. just joined Victoria.,,W. S.,2023-03-14T17:38:16.621Z,victoria
post_17592215698175,"Hello, anyone had a man knocking on their door saying they are an ex-convict trying to mend their ways and sell stuff to you?",I haven't thought much of it but now I think it was a bit unusual!,,M. M.,2023-03-04T18:54:34.065Z,victoria
post_17592215976351,Dimensions L162 x H88 x D49,,,R. L.,2023-03-14T09:49:21.760Z,victoria
post_17592215969271,"Hi, Can anyone recommend someone to assist with ‘Tape and joint’ followed by painting?",Please can you send me a a message on 07966005346.,,A. S.,2023-03-13T23:26:48.705Z,victoria
post_17592215042507,Warwick Way scheme,"Who ever it was that blocked this with a legal challenge - thank you! Just found out that this frivolous waste of money and cause of congestion/pollution has been blocked on based on a legal challenge given it was a temporary traffic measure that bought it in,  if what I read is to be believed it should be gone by April 3rd thankfully.
I don't discount that the council will now waste even more money trying to implement it another way after blowing a small fortune in lawyers and consulting fees,  but for now at least they aren't going to waste millions on a scheme that produces minimal benefit and when the other monstrosity they approved,  the Wilton Road huge building starts construction there is no way the area would work at all for traffic. 
Happy for now that it's to be removed and money saved.",,G. F.,2023-02-08T14:57:46.883Z,victoria
post_17592215356750,,Raha E. just joined Victoria.,,R. E.,2023-02-20T13:41:47.132Z,victoria
post_17592215042072,Looking for a dog walker for my German Shepherd.,One to two hours each week.,,S. O.,2023-02-08T14:42:23.138Z,victoria
post_17592215248651,,MEREWALESI B. just joined Victoria.,,M. B.,2023-02-16T11:54:50.827Z,victoria
post_17592215220589,Room for rent wanted.,"Middle age Muslim woman in full time employment very quiet and very tidy is looking for a room in a quiet household.
This add is for my friend. References available.",,G. C.,2023-02-15T11:15:43.746Z,victoria
post_17592215187757,February colour sale 50% all hair colours book now [phone] or,Mobile [phone],,E. S.,2023-02-14T05:25:29.381Z,victoria
post_17592215110261,,Manny M. just joined Victoria.,,M. M.,2023-02-11T06:34:27.041Z,victoria
post_17592215103313,,Zita U. just joined Victoria.,,Z. U.,2023-02-10T18:53:34.638Z,victoria
post_17592215088605,"When I try to click on the ""previous comments"" to see what other people have said, nothing ever comes up.",I am sure that I did not have this problem in the past.  Am I doing something wrong?,,L. M.,2023-02-10T09:26:09.887Z,victoria
post_17592215076400,,Laura U. just joined Victoria.,,L. U.,2023-02-09T18:27:20.616Z,victoria
post_17592215036632,,Rafael R. just joined Victoria.,,R. R.,2023-02-08T11:34:58.275Z,victoria
post_17592214966278,,Maha N. just joined Victoria.,,M. N.,2023-02-05T20:12:46.154Z,victoria
post_17592214903884,"Looking to buy a second hand wheelcair, Or if anyone can advice me on where I can buy one will be greatly appreciated!",,,E. V.,2023-02-03T11:30:42.789Z,victoria
post_17592214901630,Happy Friday Neighbours😃,"Thank God the weekend is upon us🙌🏾

Any exciting plans? I'm looking forward to my first sky trip of the year ✈️

Have you booked your holiday yet?

If not, we have some awesome offers at Inspired Excursions courtesy of our many travel partners.

Get in touch if you're ready for a quick getaway, there's so much beauty in nature at this time of year.

#fridayfeeling #gratitude 
#skytriploading #dowhatyoulove
#traveltheworld #recharge #youdeserveit",#fridayfeeling #gratitude #skytriploading #dowhatyoulove #traveltheworld #recharge #youdeserveit,M. B.,2023-02-03T10:09:08.951Z,victoria
post_17592214863145,"Hello, I am looking for a small amount of storage space for around 20 boxes and a few other things SW1 area.",,,B. M.,2023-02-01T20:16:24.587Z,victoria
post_17592214854650,Wealth n Wellness Wednesday Neighbours💚,"Happy new month 🙌🏾

Feeling fantastic about February 🤩

I get so many questions about what I do and how I thrive and maintain a positive outlook.👸🏾

I know and always say that my secret is travel, near and far, just go!💃🏾

If you're like me and love adventure, growth and life itself, join us tonight to learn how you can design a lifestyle that's aligned with your vision for travel.🤓

Don't be a lifelong member of the Just Over Broke club, if you've ever wanted more from life, find the courage and let's connect to make it happen✨ 

Direct Message me for tonight's link and have a wonderful day💐

#newmonth #inspiredconnections #lovewhatyoudo #traveltheworld #purposedrivenlife #travelmentor #LevelUp2023 #vibetribe #businessgrowth #opportunityknocks #selfdevelopment",#newmonth #inspiredconnections #lovewhatyoudo #traveltheworld #purposedrivenlife #travelmentor #LevelUp2023 #vibetribe #businessgrowth #opportunityknocks #selfdevelopment,M. B.,2023-02-01T14:59:59.707Z,victoria
post_17592214823292,,Jerry N. just joined Victoria.,,J. N.,2023-01-31T12:06:58.599Z,victoria
post_17592214814698,,Jamshid E. just joined Victoria.,,J. E.,2023-01-31T00:37:43.298Z,victoria
post_17592214806293,"Happy Monday Neighbours,","Gratitude for a productive and successful day🤓

I love helping couples & families create memories of a lifetime 🤩 

Person : So how does what you do work, can you really make money with it ?
Me: Yep. Breaks it down.
Person : gets started 

…..a few days later....

Me: Hey ! are you going to hop on for training ?
Me: Hey ! Don’t forget our one on one today?

…..2 months later 

Person : I’m quitting . I’m not making any money. I’m confused. Blah blah blah

😑😑😑

If you want to be successful I’ll help you.
If you want to get rich in 30 days & barely respond . I’m not the one.",,M. B.,2023-01-30T18:07:15.739Z,victoria
post_17592214781705,"I’m looking for a piano teacher for helping with grade 6 level in victoria, Pimlico area.",pls get in touch or recommendation. many thanks.  #Askyourneighbours,#Askyourneighbours,J. Z.,2023-01-29T19:58:30.066Z,victoria
post_17592214775749,https://gofund.me/400796bb,"https://www.facebook.com/groups/687818319562105/?ref=share

Please follow us ❤️",,A. S.,2023-01-29T16:14:54.959Z,victoria
post_17592214762057,"Just want to let folks know that my asking anyone if they had a toaster or a microwave or knew anyone ,and thankyou for the folks that did message me ,I think it put a few people off as I live in the congestion charge, (can't blame you)lol,but I've","managed to sort the microwave out, and thanks to mikey Smith for the toaster xxxxxx
      Kind regards too everyone",,D. S.,2023-01-29T06:19:29.043Z,victoria
post_17592214760674,,sophie n. just joined Victoria.,,S. N.,2023-01-28T23:38:32.643Z,victoria
post_17592214742394,1:1 Tutoring and support.,"SEN experienced 

#HalfTermHelp",#HalfTermHelp,K. T.,2023-01-28T10:17:50.382Z,victoria
post_17592214720003,We’re offering only for tomorrow 30% off on lash extensions appointments .,If interested message or call at 0207828660 to book. No walk in,,N. V.,2023-01-27T12:11:15.067Z,victoria
post_17592214703100,Super excited about my travel business.,"Reflecting on last year spent travelling, networking and growing as a travel industry professional.

Excited about our upcoming trip to Dublin to experience the luck of the Irish ☘️

I have a place of equity in my business, where you can earn multiple streams (7) including residual income 💰

We provide full training and digital support as required.

We learn, earn, eat, drink, cry, laugh and travel together💐

Let's connect if you're interested in travelling, changing lives and creating the lifestyle of your dreams🤩

#lovewhatyoudo
#travelislife
#businessopportunity
#newnormal
#followyourheartandwin",#lovewhatyoudo #travelislife #businessopportunity #newnormal #followyourheartandwin,M. B.,2023-01-26T18:05:09.060Z,victoria
post_17592214180849,Good evening neighbors.,"We are a family from Ukraine, we arrived in London in April, but we did not manage to find a job here for renting an apartment.  In March, our apartment under the sponsorship scheme ends and we need to find housing for rent without providing documents and paying for 6 months.  our staff is permanent 2 adults and 2 children.  we are looking for an inexpensive apartment or a house in London for rent at a low coast.  We  need 2 bedrooms apartment till 2500 pound per month.",,H. K.,2023-01-10T20:59:38.846Z,victoria
post_17592214441192,could I borrow a cat for three days?,,,J. Z.,2023-01-17T23:20:12.284Z,victoria
post_17592214669365,"Join us at the spectacular St Pauls Church, Knightsbridge as we enjoy the iconic voices of the London Welsh Male Voice Choir along with special guests.","The London Welsh Male Voice Choir will be joined by Eiry Price [soprano] and John Ieuan Jones [baritone] as they perform an inspiring mix of traditional Welsh music, as well as some popular classical tunes.

More info and tickets here: https://passage.org.uk/get-involved/events/st-davids-day-concert/

All proceeds from this event will go directly to The Passage, helping to provide essential support for those who have experienced homelessness, and preventative action to support those at risk of becoming homeless.",,R. V.,2023-01-25T14:38:42.748Z,victoria
post_17592214651715,Looking for a double bed and mattress In good condition willing to pay,,,C. M.,2023-01-24T21:25:11.171Z,victoria
post_17592214646581,Does anyone have any spare flooring or carpet please 🙏,,,L. L.,2023-01-24T18:31:27.379Z,victoria
post_17592214630167,"I'm just wondering if anyone out there would have a toaster and a 🎤 I've looked in argos and I can't afford their prices, would be really grateful for the help",,,D. S.,2023-01-24T09:33:55.646Z,victoria
post_17592214619255,Looking for a handyman to dispose old carpet from the flat.,Please contact me ASAP. 3 bed flat (remove carpet and dispose to recycling point).,,F. I.,2023-01-23T19:46:48.792Z,victoria
post_17592214613535,"Hi Neighbours,","I'm looking for individuals ready for a change of career or seeking an additional income.

I've made the shift to become a full time travel agent and need people to help me manage all the bookings and grow with our organisation!!!

We have a fantastic product, with free training included by top industry movers and shakers, covering travel industry essentials, personal development, financial coaching and more according to your vision and imagination. 

We pay the highest commissions with discounts and perks that you’ll never find with a travel club! 💯 

If you're ready for something more exciting than your traditional 9-5 and want to see more of the world or you want to experience working from anywhere booking Hotels, Resorts, Cruises, theatre tickets, excursions and more? ✈️🛳

Join us tonight at 8pm to learn more about this amazing opportunity that's changing lives globally

👩🏽‍💻 Direct Message me for the link and let's thrive together

#jointhemovement  #lifeisanadventure #weregoingplaces #travelpaysme #workfromanywhere #travelagentlife #travelpreneur #businessopportunity",#jointhemovement #lifeisanadventure #weregoingplaces #travelpaysme #workfromanywhere #travelagentlife #travelpreneur #businessopportunity,M. B.,2023-01-23T16:50:40.567Z,victoria
post_17592214604969,,Helen S. just joined Victoria.,,H. S.,2023-01-23T12:24:23.614Z,victoria
post_17592214593309,"Thank you for all the replies, I was very terrified and panicked 😂",,,J. Z.,2023-01-22T22:16:33.050Z,victoria
post_17592214576079,,,,K. T.,2023-01-22T12:14:20.795Z,victoria
post_17592214564332,,Duncan M. just joined Victoria.,,D. M.,2023-01-21T21:17:54.625Z,victoria
post_17592214505106,,PPilgrims V. just joined Victoria.,,P. V.,2023-01-19T21:24:13.579Z,victoria